Subject,PicSeq_AgeAdj,CardSort_AgeAdj,Flanker_AgeAdj,ReadEng_AgeAdj,PicVocab_AgeAdj,ProcSpeed_AgeAdj,ListSort_AgeAdj,CogFluidComp_AgeAdj,CogEarlyComp_AgeAdj,CogTotalComp_AgeAdj,CogCrystalComp_AgeAdj,Endurance_AgeAdj,Dexterity_AgeAdj,Strength_AgeAdj,Odor_AgeAdj,Taste_AgeAdj
100307,103.45,109.92,101.9,98.73,96.81,112.36,98.44,107.88,104.11,106.85,97.42,111.1,105.21,84.59,86.45,71.76
100408,125.19,100.77,113.51,125.64,132.63,96.0,102.63,113.77,129.99,133.96,134.57,121.8,106.24,124.24,98.04,113.59
101107,97.37,105.69,96.19,112.9757,116.9699,97.87,123.73,106.57,102.96,120.13,118.74,121.16,85.72,117.84,97.19,131.38
101309,93.36,86.03,103.37,92.68638,121.3679,87.33,108.26,90.01,95.03,100.32,110.72,83.62,96.8,122.43,110.45,104.39
101915,84.96,90.94,89.1,113.58,113.17,90.69,112.66,87.99,86.62,103.22,117.73,122.35,92.27,82.36,77.61,111.7
103111,106.3,96.85,94.84,110.2203,114.8949,81.57,122.75,100.56,102.43,113.45,117.11,105.61,83.73,130.83,111.41,107.3
103414,78.81,92.93,91.22,99.07,99.8,94.9,103.57,84.22,79.82,88.44,99.49,104.04,104.7,87.63,97.19,89.45
103818,92.52,97.14,92.26,112.95,128.16,95.98,112.66,95.9,100.08,115.58,124.18,98.55,88.62,80.66,98.04,87.88
105014,121.69,87.77,86.06,125.99,110.52,67.35,103.57,85.35,95.57,107.29,123.5,97.9,119.41,77.07,97.19,72.7
105115,106.3,99.13,97.76,111.07,113.4,91.59,122.75,105.98,104.35,116.5,116.28,112.59,95.95,127.04,77.61,91.19
106016,107.41,101.78,106.4,108.15,104.75,110.4,102.63,108.46,107.06,112.08,107.77,110.77,109.13,97.08,98.04,111.7
108828,71.59,91.42,96.53,111.0,109.34,105.62,93.3,83.74,83.96,96.69,113.24,110.81,87.79,119.31,87.11,89.59
110411,98.19,115.19,111.35,119.22,120.91,119.17,117.24,122.5,120.18,134.04,124.37,138.19,105.53,119.55,87.11,96.41
111312,125.19,107.04,106.47,76.58,90.92,113.41,102.63,118.47,114.12,101.2,78.3,93.42,84.97,96.89,111.41,115.37
111716,103.93,99.99,91.15,122.63,116.05,90.75,97.6,92.62,101.46,113.39,124.93,109.82,115.17,110.84,87.11,92.7
113619,98.84,98.91,96.61,113.81,124.75,103.5,107.32,100.19,104.48,118.51,123.11,109.58,96.48,86.45,111.41,95.48
113922,134.81,112.41,101.84,90.5,98.52,114.0,131.78,134.06,122.92,125.45,91.33,84.41,91.95,109.67,111.41,93.48
114419,120.31,97.17,92.83,108.7584,108.2175,117.3,112.66,113.1,106.26,118.24,111.34,113.93,89.07,119.34,98.04,77.45
115320,94.96,102.6,92.3,89.71,91.26,109.44,93.3,94.78,90.1,88.56,87.1,91.49,97.32,92.29,111.41,97.68
116524,76.17,91.32,100.75,80.83,74.63,99.37,98.44,85.74,76.41,75.57,74.77,105.45,94.78,126.16,110.45,104.39
117122,134.81,110.13,103.89,115.9,109.06,112.06,112.66,127.07,126.68,131.87,116.33,99.46,115.19,68.35,77.61,88.51
118528,99.78,117.33,103.98,95.53,115.13,103.49,94.33,106.92,116.61,112.46,107.59,107.79,110.68,68.16,97.19,100.24
118730,101.12,98.41,99.78,92.22,108.4,92.42,103.57,96.74,98.97,99.08,99.71,111.47,93.83,127.01,86.45,88.45
118932,96.13,101.02,102.39,117.51,103.89,112.36,94.33,99.3,97.64,110.42,113.38,133.37,96.33,133.47,77.12,81.46
120111,97.73,97.4,101.5,115.54,115.7,103.61,72.9,88.41,100.96,107.01,119.68,108.28,106.26,93.0,110.45,101.22
122317,117.41,91.88,97.24,86.85,97.61,81.98,112.66,99.89,99.21,92.99,87.97,100.65,108.06,126.84,98.04,93.48
122620,78.94,95.59,103.91,118.79,103.32,95.32,98.44,88.59,88.19,102.05,114.46,90.14,104.79,112.05,110.45,120.1
123117,69.15,109.72,108.92,95.14,101.79,102.81,80.7,89.98,94.81,91.6,97.19,106.72,89.7,134.49,110.45,87.7
123925,130.24,118.63,113.86,119.06,88.71,122.06,103.57,136.39,132.46,134.47,107.26,107.18,101.74,113.46,86.45,99.06
124422,86.89,100.25,101.84,70.97,92.16,109.47,84.01,92.17,90.38,78.37,75.34,95.48,101.01,104.21,98.04,98.45
125525,68.52,105.15,95.46,86.28,87.24,86.78,80.14,78.67,81.93,75.23,83.12,111.11,101.19,87.06,98.04,69.8
126325,112.67,111.71,113.19,120.23,109.88,93.92,103.57,114.77,122.63,127.63,119.12,107.31,108.35,99.71,77.12,94.97
127630,118.78,102.97,112.58,122.4219,107.2655,144.16,132.49,141.29,119.6,153.36,119.01,102.5,104.73,117.09,97.19,94.97
127933,117.41,109.02,100.65,126.41,107.26,114.24,112.66,118.88,114.86,130.91,123.31,113.93,101.01,129.22,98.04,115.14
128127,121.69,100.22,107.17,117.42,113.75,114.01,98.44,113.29,117.19,126.55,119.39,106.86,95.5,79.27,86.45,88.45
128632,88.08,96.6,99.38,91.18,103.13,98.3,107.32,95.56,91.38,93.62,95.19,91.54,109.42,103.18,111.41,121.03
129028,125.19,92.95,92.99,116.02,114.71,96.15,112.66,106.07,108.55,119.03,119.68,101.67,95.43,121.21,111.41,110.59
130013,81.77,94.31,100.65,112.12,114.82,110.92,103.57,94.11,91.21,110.02,117.6,102.24,96.67,112.05,97.19,102.92
130316,101.61,100.39,108.23,125.39,132.32,116.24,98.44,107.16,115.54,132.25,133.41,101.53,84.56,91.07,97.19,89.45
131217,134.81,110.04,112.1,113.2552,104.7501,113.48,84.01,119.93,128.81,124.5,111.44,101.15,110.78,111.98,111.41,71.78
131722,89.06,107.99,95.92,128.4089,122.6961,124.42,122.75,114.48,104.9,133.9,132.42,106.9,103.53,77.91,98.04,99.26
133019,89.99,89.78,104.87,104.35,104.6,97.99,89.14,87.54,90.39,94.44,104.82,114.19,106.65,91.48,97.19,117.02
133928,114.48,96.21,98.49,100.82,92.31,98.46,98.44,99.68,98.32,99.65,95.99,70.61,99.86,88.08,97.19,77.4
135225,130.24,111.17,109.45,103.96,105.87,109.18,98.44,122.34,127.58,125.37,105.18,101.89,115.09,68.83,110.45,94.28
135932,111.31,122.65,109.05,106.54,102.55,123.87,93.3,126.82,128.19,125.82,105.17,114.48,101.64,116.67,111.41,87.88
136833,103.95,96.14,103.31,110.47,128.32,97.23,107.32,101.51,110.17,119.28,123.08,94.44,96.44,86.81,87.11,95.48
138534,104.6,96.36,108.15,91.56,99.55,84.33,123.73,106.42,101.36,103.17,93.5,114.28,94.23,126.38,97.19,101.22
139637,134.81,115.75,100.58,96.52,107.24,110.13,97.6,121.35,127.69,120.76,102.83,114.56,104.06,103.18,98.04,98.45
140925,74.52,81.81,94.55,65.02,69.7,87.12,80.7,69.9,67.47,60.04,63.91,78.99,94.6,69.08,110.45,99.06
144832,84.24,107.87,96.52,98.76199,113.5742,125.28,94.33,100.61,97.21,108.55,108.96,88.83,110.12,119.0,97.19,114.85
146432,86.13,103.0,108.16,113.2199,110.3988,113.48,93.3,99.5,101.23,111.32,115.53,120.92,115.17,130.63,98.04,99.26
147737,114.88,105.35,102.32,92.05086,127.4767,107.94,107.32,113.1,120.55,119.6,113.94,88.02,105.98,85.74,111.41,96.97
148335,84.96,107.87,93.28,124.9,121.21,110.93,88.33,93.41,100.34,117.08,128.04,104.55,102.38,95.38,98.04,116.29
148840,98.43,118.05,114.42,102.97,108.59,99.39,98.44,114.05,122.02,119.1,107.21,122.32,111.17,95.64,97.19,82.25
149337,98.19,113.36,104.36,109.66,106.47,109.74,107.32,111.84,109.45,116.24,110.37,109.64,104.01,85.36,111.41,92.7
149539,130.24,102.06,120.57,130.3,125.37,121.5,108.26,133.69,137.64,153.36,134.73,125.72,121.22,109.9,110.45,91.14
149741,94.1,106.76,102.18,100.54,85.43,92.21,89.14,93.04,94.35,91.42,91.83,104.13,101.27,94.24,97.19,78.91
151223,99.02,103.38,95.98,90.26,91.99,89.55,70.1,84.02,93.78,82.51,88.34,93.85,92.28,71.19,110.45,72.7
151526,104.6,94.54,101.83,109.13,114.79,101.58,108.26,101.58,102.31,114.09,115.83,107.45,95.5,135.38,97.19,88.45
151627,98.84,109.93,113.84,117.61,110.26,111.87,117.24,119.55,115.24,128.19,118.1,117.65,105.53,110.68,111.41,84.4
153025,114.48,100.92,104.27,99.71,103.8,74.97,128.24,109.33,108.31,110.75,101.8,95.04,103.16,88.89,97.19,99.06
154734,105.25,113.4,119.32,116.6408,121.4939,83.22,102.63,112.23,128.68,125.73,123.2,126.7,112.67,122.0,98.04,81.55
156637,56.48,85.33,79.34,124.91,120.36,87.85,112.66,74.47,72.02,101.66,127.71,108.13,88.08,124.13,98.04,107.3
159340,97.12,87.52,95.92,113.33,117.78,75.48,94.33,79.67,92.08,99.21,119.3,113.34,90.78,85.64,97.19,94.97
160123,100.72,102.85,109.48,83.0,100.72,118.72,117.24,117.14,104.86,106.77,86.92,105.15,102.27,130.39,111.41,92.03
161731,109.02,103.67,99.86,116.17,113.56,113.07,84.01,100.89,109.3,115.1,119.17,112.62,111.68,104.21,111.41,115.14
162733,102.94,84.15,88.89,128.57,114.72,81.26,118.14,88.41,87.84,114.18,127.32,84.63,103.99,91.4,110.45,100.24
163129,101.69,102.6,113.29,104.65,115.33,97.54,103.57,107.26,114.05,116.33,113.67,145.56,94.11,124.9,97.19,100.24
176542,112.44,87.37,101.07,92.58,114.82,94.23,103.57,96.87,101.55,102.66,105.21,110.15,92.17,85.29,97.19,91.14
178950,125.19,110.36,107.23,121.13,97.41,111.35,122.75,127.9,118.12,130.71,112.9,133.87,112.25,125.02,98.04,83.22
188347,110.97,99.21,105.31,86.04,94.89,115.61,108.26,112.68,102.48,105.08,86.75,114.61,103.4,94.68,110.45,88.99
189450,95.65,88.95,92.12,96.61,98.42,79.72,89.14,78.65,84.27,82.72,96.7,95.61,91.88,120.93,86.45,111.33
190031,112.44,117.33,100.75,119.82,121.81,112.37,108.26,119.62,124.24,134.48,125.56,95.55,90.51,91.85,110.45,102.15
192540,130.24,105.69,103.91,107.85,94.27,94.2,103.57,114.68,117.17,116.4,101.46,85.82,100.48,86.1,110.45,103.47
196750,117.47,99.36,117.07,92.1,96.26,118.44,89.14,116.32,117.0,112.77,91.77,80.67,84.2,98.64,86.45,91.96
198451,93.17,103.81,107.86,99.02,111.03,105.63,108.26,106.27,104.69,111.38,106.71,90.39,92.09,123.71,110.45,116.29
199655,100.72,97.81,92.66,99.42,93.41,97.16,102.63,95.04,91.19,93.42,95.42,127.72,109.74,116.52,87.11,76.1
201111,104.6,84.72,91.75,103.85,96.36,94.3,108.26,90.58,84.22,93.76,100.04,85.19,83.27,125.98,110.45,87.7
208226,130.24,92.93,90.82,118.49,126.35,91.3,128.24,112.6,114.86,131.01,126.58,107.47,109.68,84.15,110.45,87.7
211417,96.62,118.48,115.21,123.67,113.19,107.29,117.24,122.31,122.28,133.86,124.03,138.66,104.53,122.93,111.41,67.9
211720,110.21,89.69,95.07,116.64,117.53,73.55,80.14,81.21,100.86,101.66,121.52,94.48,109.7,110.62,111.41,85.5
212318,95.94,100.87,115.33,109.36,105.37,102.9,102.63,106.23,107.64,111.56,109.31,101.16,95.71,121.57,98.04,76.1
214423,87.79,92.82,108.06,96.64,106.97,95.97,60.09,80.69,94.33,87.26,101.66,122.42,92.14,136.54,110.45,101.22
221319,82.56,88.52,90.14,87.84,82.62,90.95,72.9,73.28,74.21,72.86,82.82,79.53,89.88,121.29,97.19,116.29
239944,125.19,100.55,84.54,96.97,110.44,96.39,107.32,103.46,106.37,107.27,105.55,107.05,91.14,73.66,111.41,87.88
245333,134.81,103.82,101.46,116.27,105.12,114.23,117.24,126.18,120.19,130.49,113.77,100.98,108.92,86.14,111.41,87.88
280739,94.2,102.87,91.81,80.45,76.3,91.27,75.82,84.26,85.36,74.05,74.55,80.66,80.51,71.6,70.31,124.98
298051,110.21,106.1,115.89,93.18,110.55,97.23,112.66,116.98,120.16,115.99,102.64,96.88,105.73,83.48,98.04,94.32
366446,94.1,95.36,99.12,105.49,106.66,80.25,94.33,84.43,92.34,93.11,106.98,102.67,92.17,113.87,97.19,105.31
397760,106.3,111.8,108.87,108.24,110.17,111.75,97.6,112.23,116.24,118.11,112.23,134.67,101.54,125.8,77.61,72.1
414229,103.95,111.7,111.92,101.29,100.39,119.77,127.41,127.91,112.83,124.27,100.29,117.07,107.04,110.99,98.04,70.67
499566,121.69,119.65,108.44,124.28,130.99,106.71,108.26,129.46,139.3,153.36,132.27,112.02,97.25,82.91,110.45,121.9
654754,122.27,115.73,110.41,81.41,81.33,101.57,93.3,116.79,117.77,98.09,77.25,104.74,109.74,87.14,111.41,91.19
672756,68.53,118.31,111.27,94.5,99.73,105.67,117.24,110.63,101.02,105.5,95.03,119.46,98.8,143.63,111.41,80.71
751348,93.17,99.52,106.68,130.29,117.27,90.77,108.26,98.8,103.78,124.48,131.29,102.48,91.83,130.27,110.45,101.22
756055,117.47,91.9,78.72,99.35,89.76,82.1,85.26,81.36,86.7,83.64,93.76,103.43,81.69,128.56,110.45,80.63
792564,96.04,106.79,105.98,97.19,102.12,104.68,107.32,106.9,103.09,105.39,99.2,101.58,93.9,88.04,111.41,111.37
856766,98.31,108.66,105.08,76.99,75.94,105.78,102.63,106.23,96.0,86.05,72.07,99.95,74.9,84.57,87.11,98.45
857263,78.81,103.51,80.34,90.24,68.58,81.06,80.7,73.77,71.85,70.47,77.36,114.17,87.0,105.48,97.19,94.28
899885,85.81,115.87,103.49,122.44,117.39,111.37,108.26,109.74,109.24,126.56,124.58,123.57,108.71,93.6,86.45,100.24
